user_id,time_to_50,time_to_90,std_time_50,final_size,strength,pagerank
3610,2.9,3.0,0.3,1114.05,330.2696665614908,0.0005176831652425066
1691,2.9,3.0,0.3,1114.85,217.35128492887432,0.0003860410046660776
2718,2.9,3.45,0.43588989435406744,1057.7,84.11414024077384,0.00023042027117518198
7110,2.9,3.0,0.3,1116.65,314.0523207353796,0.0004988779652276201
6361,2.9,3.0,0.3,1113.35,307.1380514271431,0.000491822819859229
2870,2.9,3.1,0.43588989435406744,1064.9,93.36978746954236,0.00024123940465790535
5506,2.9,3.0,0.3,1114.35,282.65853834340885,0.00046219557035436637
6475,2.9,3.0,0.3,1117.15,239.619644001035,0.0004120636693572567
5487,2.9,3.0,0.3,1112.05,322.2942221059318,0.0005083962141957869
1876,2.9,3.0,0.3,1115.9,283.82873473684856,0.00046359612696666395
2611,2.9,3.0,0.3,1115.2,294.61792677706063,0.000476101367697863
4622,2.9,3.0,0.3,1116.45,283.35200358111297,0.0004630748629135442
1175,2.9,3.0,0.3,1119.0,320.56436361272904,0.0005064423614891708
579,2.9,3.4,0.43588989435406744,1062.45,91.53489827224465,0.00029872536589720935
6200,2.9,3.0,0.3,1114.8,283.51265861438486,0.00046318734296647976
6737,2.95,3.0,0.21794494717703367,1115.65,323.33634158062813,0.0005096783523691215
2811,2.95,3.0,0.21794494717703367,1116.0,280.5374376272453,0.0004597922701388476
5606,2.95,3.0,0.21794494717703367,1116.4,296.6303400286656,0.00047855415311430684
1128,2.95,3.0,0.21794494717703367,1115.75,244.01528022374185,0.00041707506468592045
6654,2.95,3.0,0.21794494717703367,1112.55,243.79476373709267,0.0004166874797088951
5560,2.95,3.0,0.21794494717703367,1119.85,282.7994854738009,0.0004623637293238359
157,2.95,3.0,0.21794494717703367,1119.55,233.4869128204957,0.00040480734855653723
860,2.95,3.0,0.21794494717703367,1114.55,195.1033574330512,0.00035991677001358713
5572,3.0,3.1,0.0,1114.2,170.65511191458236,0.00033147000056107153
3411,3.0,3.1,0.0,1115.1,143.5900128910144,0.0002998110440059035
5562,3.0,3.05,0.0,1119.9,156.8426736671848,0.0003155082600282819
5738,3.0,3.8,0.0,1115.45,56.99489748878155,0.00019844059521368493
2923,3.0,3.35,0.0,1114.6,102.10581296929632,0.0002514221841091054
2884,3.0,3.25,0.0,1117.75,88.66819024187515,0.00024684950284100543
3019,3.0,3.0,0.0,1113.95,282.8150253774228,0.0004623736461147499
5653,3.0,3.05,0.0,1113.35,174.62823496473925,0.00033622286441936785
6266,3.0,3.0,0.0,1117.4,185.9034016891688,0.00034920079398704845
3069,3.0,3.05,0.0,1115.25,160.97759875819276,0.00043076880616517053
2812,3.0,3.0,0.0,1114.55,220.43277777980768,0.000389634611546692
2569,3.0,3.0,0.0,1111.15,244.68636355775052,0.0004179637431214225
2272,3.0,3.0,0.0,1117.45,227.65571585156047,0.0004195939002186849
6089,3.0,3.0,0.0,1112.05,200.21533638249818,0.0003817542990581268
6278,3.0,3.15,0.0,1112.25,146.88009281735813,0.0003038508239046011
827,3.0,3.05,0.0,1116.55,208.63084005534452,0.00037569965981969406
2641,3.0,3.05,0.0,1118.9,153.50853673714806,0.0003115515081231746
6174,3.0,3.35,0.0,1121.8,98.62147624743255,0.00024733643521645106
2431,3.0,3.05,0.0,1111.75,194.87688554097576,0.00035972889371289923
6384,3.0,3.2,0.0,1113.55,154.50555349854992,0.0004234135107921671
2089,3.0,3.0,0.0,1113.05,187.81387104829534,0.00035159177833278803
2167,3.0,3.2,0.0,1116.0,119.0177042936088,0.00027119688671813904
2138,3.0,3.3,0.0,1118.1,100.58842563702184,0.0002496674534353502
6007,3.0,3.1,0.0,1114.55,151.04045487754246,0.00030863984072334656
6118,3.0,3.0,0.0,1115.95,199.34033186559665,0.0003648866669948473
1998,3.0,3.0,0.0,1114.5,263.6396943578779,0.0004401169663244316
2009,3.0,3.2,0.0,1116.8,103.91184140017141,0.00025351300214547176
7132,3.0,3.3,0.0,1116.25,148.51273977532867,0.00030571379593470464
4674,3.0,3.0,0.0,1119.3,239.411093616472,0.000411788431576118
174,3.0,3.0,0.0,1113.35,235.18579791313218,0.00040684440807986624
223,3.0,3.0,0.0,1116.75,267.2594296770701,0.00044432282014266416
3161,3.0,3.0,0.0,1115.45,213.40371349309532,0.0003813265408565539
3335,3.0,3.15,0.0,1114.3,147.87141926134646,0.00030503671528361317
5717,3.0,3.3,0.0,1117.35,87.32815706762902,0.00023419169415700902
1170,3.0,3.0,0.0,1114.65,199.77284764140387,0.0003656188128380907
3447,3.0,3.0,0.0,1110.75,203.26281936523247,0.0003693274811977134
5541,3.0,3.0,0.0,1116.7,259.5922846751966,0.0004356745935085195
565,3.0,3.35,0.0,1112.65,120.25508235704457,0.0002726617932000769
6745,3.0,3.0,0.0,1113.8,156.2866692884192,0.0004256707657193117
3201,3.0,3.05,0.0,1116.75,139.91230393546564,0.0002956837054972678
3441,3.0,3.3,0.0,1118.05,95.51869185279884,0.0003150541640713157
5305,3.0,3.45,0.0,1113.45,86.09313431002887,0.00023275031689396378
3624,3.0,3.35,0.0,1113.15,104.07023165401631,0.0002537376516475809
582,3.0,3.05,0.0,1117.65,179.7492432112927,0.00034207587759137105
4404,3.0,3.0,0.0,1111.1,194.78678775137473,0.0004462270384969928
6759,3.0,3.5,0.0,1117.25,87.16673749028992,0.00023392296096738793
4386,3.0,3.45,0.0,1116.2,76.26989015423122,0.00022118965250505585
3964,3.0,3.55,0.0,1117.4,74.11810966464805,0.00021862050408374219
5342,3.0,3.1,0.0,1116.55,144.9134105490037,0.00030148273355753074
3993,3.0,3.0,0.0,1118.0,214.55358523771525,0.000382755181978562
6782,3.0,3.15,0.0,1116.4,112.04008131429666,0.0002630703009760888
6946,3.0,3.7,0.0,1115.25,70.74435230764482,0.00021465403913871906
6899,3.0,3.2,0.0,1113.05,160.47031492974207,0.0003196885382072728
4349,3.0,3.0,0.0,1110.2,291.870859213986,0.0004729633327706942
4499,3.0,3.2,0.0,1113.4,122.22821335612493,0.00027503698273041125
4419,3.0,3.0,0.0,1112.55,205.6531572965103,0.0003723464148640375
979,3.0,3.05,0.0,1111.25,192.6872618720455,0.0003571744690014644
2731,3.0,3.05,0.0,1115.8,173.56863746889354,0.0003897019695798628
2627,3.0,3.0,0.0,1114.3,303.49285550570636,0.0004864380663458967
1010,3.0,3.1,0.0,1115.8,183.0575023677789,0.000346046400497572
1005,3.0,3.0,0.0,1112.45,160.7002571785229,0.0004653155372920412
442,3.0,3.1,0.0,1116.75,144.08648677972363,0.00030046132727376746
